Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,A,B,C,D,alpha,beta,split_k_mode,split_k_slices,batch_count,raster_order,runtime_input_datatype_a,runtime_input_datatype_b,use_pdl,enable_sm90_mixed_dtype_shuffle_test,swizzle_size,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x128x64_1x1x1_0_ntn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,128,64,1,1,1,1,1,1,7,4,1,1,128,128,16,100,110,136314880,429580615680,3151,0.980736,129.447,438019
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_tnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,1.17465,241.096,365711
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_tnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,1.11106,114.263,386642
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_ttn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,0.512259,552.851,838600
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_ttn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.478154,265.507,898416
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_nnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,0.498842,567.722,861156
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_nnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.475459,267.012,903507
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_ntn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,0.50823,557.234,845248
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_ntn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.502394,252.697,855068
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_tnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,1.9265,147.004,222985
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_tnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,1.931,65.7447,222465
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_ttn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,0.803859,352.304,534398
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_ttn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.763107,166.363,562936
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_nnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,1.6676,169.827,257605
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_nnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,1.66289,76.3447,258333
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_128x256x64_1x1x1_0_ntn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,f32:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,304087040,429580615680,1412,0.755734,374.739,568428
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_128x256x64_1x1x1_0_ntn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,void:column,f32:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.753683,168.444,569975
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_tnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,1.11692,183.61,384610
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_tnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,1.11577,113.78,385007
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_ttn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,0.508339,403.428,845067
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_ttn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.475773,266.836,902911
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_nnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,0.50312,407.613,853833
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_nnn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.472214,268.846,909715
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_ntn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,0.497786,411.981,862983
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_ntn_align4_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.497888,254.983,862806
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_tnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,2.48171,82.6357,173098
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_tnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:column,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,1.86956,67.9055,229777
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_ttn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,0.770915,266.019,557235
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_ttn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:row,bf16:row,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.744262,170.576,577190
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_nnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,2.12021,96.7253,202612
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_nnn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:column,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,1.61539,78.5898,265930
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_128x256x64_1x1x1_0_ntn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,bf16:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,220200960,429580615680,1950,0.704326,291.169,609917
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_128x256x64_1x1x1_0_ntn_align2_cpasync_1sm_epi_nosmem,passed,success,universal,8192,5120,5120,bf16:column,bf16:row,void:column,bf16:column,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,128,256,64,1,1,1,1,1,1,4,4,1,1,128,256,16,100,110,136314880,429580615680,3151,0.753069,168.581,570440
