Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.55709,1108.84,1.32426e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.55914,626.348,1.32252e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.55115,629.574,1.32933e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.40567,1228.29,1.46691e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.40383,1229.9,1.46883e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.41936,688.032,1.45276e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.41764,688.863,1.45452e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.34881,1280.06,1.52875e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.34668,1282.09,1.53117e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.35885,718.668,1.51745e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.36109,717.483,1.51495e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.50404,1147.95,1.37096e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.50364,1148.26,1.37133e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.53313,636.975,1.34496e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.53134,637.716,1.34652e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,2.11806,815.162,973526
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,2.1023,821.273,980824
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,2.09768,465.543,982983
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,2.09523,466.089,984136
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.52862,884.171,1.34892e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.52657,885.357,1.35073e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.44292,676.797,1.42904e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.44959,673.68,1.42246e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.35856,994.847,1.51777e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.35986,993.896,1.51632e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.34655,725.231,1.53131e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.34484,726.156,1.53326e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.30743,1033.75,1.57713e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.30805,1033.26,1.57638e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.24347,785.355,1.65826e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,2,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.24674,783.293,1.6539e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.45203,930.812,1.42008e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.45523,928.763,1.41695e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.29013,756.946,1.59827e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,4,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.28501,759.966,1.60465e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,2.00734,673.31,1.02722e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,5,4,1,1,128,128,16,100,110,1451229184,2061986955264,1420,1.99118,678.773,1.03556e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.69912,574.746,1.21356e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_128x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,4,4,1,1,1,1,6,4,1,1,128,128,16,100,110,1048576000,2061986955264,1966,1.69065,577.624,1.21964e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x256x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,1853882368,2061986955264,1112,1.46104,1181.74,1.41131e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x256x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,1853882368,2061986955264,1112,1.4596,1182.9,1.4127e+06
