Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.94813,387.842,974849
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.92686,389.943,980129
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,2717908992,3848827568128,1416,4.33612,583.759,887620
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,2717908992,3848827568128,1416,4.31073,587.198,892849
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.368,350.561,881142
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.37349,350.121,880035
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,2717908992,3848827568128,1416,5.39534,469.155,713361
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,2717908992,3848827568128,1416,5.39473,469.208,713442
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,5.49396,278.715,700556
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,5.49409,278.709,700540
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.85259,527.242,999023
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.8433,528.518,1.00144e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.78234,404.842,1.01758e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.84092,398.668,1.00206e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.95735,513.286,972578
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.90717,519.877,985067
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.98214,384.529,966522
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.92232,390.394,981263
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.58573,566.481,1.07337e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.54992,572.197,1.0842e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.51467,435.674,1.09508e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.546,431.824,1.0854e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.85996,526.236,997116
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.84362,528.473,1.00135e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.83869,398.899,1.00264e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.85894,396.806,997380
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,4.64516,437.283,828566
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,4.63759,437.997,829920
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.83983,316.385,795241
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.83914,316.43,795354
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,2717908992,3848827568128,1416,2.88851,876.318,1.33246e+06
