Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.98952,549.756,967275
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.98891,549.926,967574
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1711276032,1924413784064,1124,2.16442,736.341,889113
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1711276032,1924413784064,1124,2.16476,736.226,888975
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,2.18976,499.483,878823
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,2.18974,499.488,878830
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1711276032,1924413784064,1124,2.74441,580.726,701212
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1711276032,1924413784064,1124,2.74441,580.727,701213
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,2.79213,391.726,689228
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,2.79186,391.764,689296
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,1.90722,704.559,1.00901e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,1.91958,700.021,1.00252e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.90832,573.148,1.00843e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.9382,564.311,992885
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,1.99833,672.437,963011
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,2.00652,669.69,959078
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.98556,550.851,969202
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,2.01389,543.102,955568
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,1.79568,748.325,1.07169e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,1.78956,750.884,1.07536e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.80469,606.06,1.06634e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.80552,605.782,1.06585e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,1.92064,699.638,1.00197e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,1.92001,699.867,1.0023e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.92839,567.183,997938
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,1.92987,566.747,997172
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,2.35335,570.994,817732
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1442840576,1924413784064,1333,2.35294,571.095,817877
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,2.45258,445.96,784650
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1174405120,1924413784064,1638,2.46527,443.663,780609
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,2,false,'[2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2731x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168][2730x4096x7168]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1711276032,1924413784064,1124,1.53333,1039.4,1.25505e+06
