Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_f32_bf16_64x128x64_1x1x1_0_tnn_align8_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,3707764736,4123973910528,1112,4.70923,733.268,875722
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_f32_bf16_64x128x64_1x1x1_0_tnn_align8_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,3707764736,4123973910528,1112,4.71795,731.912,874103
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnn_align8_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,2097152000,4123973910528,1966,4.74355,411.743,869385
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnn_align8_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,2097152000,4123973910528,1966,4.69046,416.404,879227
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_f32_bf16_128x128x64_1x1x1_0_tnn_align8_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,3707764736,4123973910528,1112,3.32625,1038.14,1.23983e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_f32_bf16_128x128x64_1x1x1_0_tnn_align8_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,3707764736,4123973910528,1112,3.3348,1035.48,1.23665e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_void_bf16_128x128x64_1x1x1_0_tnn_align8_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,2097152000,4123973910528,1966,3.17076,615.98,1.30063e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_void_bf16_128x128x64_1x1x1_0_tnn_align8_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,6,4,1,1,128,128,16,100,110,2097152000,4123973910528,1966,3.21295,607.892,1.28355e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_f32_bf16_128x256x64_1x1x1_0_tnn_align8_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,3707764736,4123973910528,1112,3.25643,1060.4,1.26641e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_bf16_bf16_f32_f32_bf16_128x256x64_1x1x1_0_tnn_align8_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:column,bf16:column,1,0,invalid,invalid,heuristic,2,false,'[3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5462x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120][3072x5461x5120]',,tensorop,f32,128,256,64,1,1,1,1,1,1,3,4,1,1,128,256,16,100,110,3707764736,4123973910528,1112,3.24044,1065.63,1.27266e+06
