Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.15892,799.735,955102
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.16642,796.965,951794
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.1955,444.802,939188
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.17072,449.88,949909
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.1013,821.666,981293
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.10352,820.797,980255
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.11181,462.428,976405
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.1196,460.73,972820
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,1.98835,868.34,1.03703e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,1.98996,867.637,1.0362e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.00647,486.706,1.02767e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.00635,486.737,1.02773e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.09441,824.368,984521
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.09543,823.966,984040
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.12198,460.213,971729
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.12096,460.435,972197
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.64145,653.643,780628
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1853882368,2061986955264,1112,2.64074,653.819,780838
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.71587,359.577,759238
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_f32_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,7,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.71683,359.45,758969
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,2.12147,637.088,971962
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,2.11079,640.311,976879
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.15475,453.214,956950
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.16209,451.675,953700
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,2.04116,662.155,1.0102e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,2.06208,655.438,999956
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.05071,476.207,1.0055e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.05939,474.201,1.00126e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,1.88705,716.232,1.09271e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,1.89421,713.523,1.08857e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,1.89299,515.885,1.08928e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,1.89956,514.098,1.0855e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,1.94347,695.437,1.06098e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,1.9434,695.465,1.06102e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,1.96111,497.965,1.05144e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,1.96171,497.812,1.05112e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,2.48947,542.912,828284
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1451229184,2061986955264,1420,2.49028,542.734,828013
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.50421,389.968,823407
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1048576000,2061986955264,1966,2.50482,389.873,823207
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.53827,1122.4,1.34046e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,1,false,'[5462x3072x5120][5462x3072x5120][5462x3072x5120][5462x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120][5461x3072x5120]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,1853882368,2061986955264,1112,1.52988,1128.56,1.34781e+06
