Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.02025,380.884,957360
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x1x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,1,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.02227,380.693,956881
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.48753,582.432,1.1036e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.49442,581.284,1.10142e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.51221,435.979,1.09584e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x2x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,2,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.52822,434.001,1.09087e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.79647,535.036,1.01379e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,3.78193,537.094,1.01769e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.80071,402.886,1.01266e+06
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_1x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,1,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,3.86419,396.267,996026
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,4.81054,422.25,800083
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_bf16_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,bf16:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,2181038080,3848827568128,1764,4.8119,422.13,799856
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.86586,314.692,790986
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_void_bf16_64x128x64_4x4x1_0_tnt_align8_stream_k_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,void:row,bf16:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,64,128,64,4,4,1,1,1,1,8,4,1,1,64,128,16,100,110,1644167168,3848827568128,2340,4.86553,314.714,791040
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_gemm_grouped_bf16_bf16_f32_f32_f32_128x128x64_0x0x1_0_tnt_align8_1sm,passed,success,grouped,,,,,bf16:row,bf16:column,f32:row,f32:row,1,0,invalid,invalid,heuristic,8,false,'[5462x4096x7168][5462x4096x7168][5462x4096x7168][5462x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168][5461x4096x7168]',,tensorop,f32,128,128,64,1,1,1,1,1,1,5,4,1,1,128,128,16,100,110,2717908992,3848827568128,1416,2.82582,895.756,1.36202e+06
