Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,num_groups,A,B,C,D,alpha,beta,runtime_input_datatype_a,runtime_input_datatype_b,raster_order,swizzle_size,use_pdl,problem-sizes,problem-sizes-file,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x16x128_1x1x1_0_tnn_align16_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,16,128,1,1,1,1,1,1,22,4,1,1,64,16,32,100,110,404488192,6443499520,15,0.068479,5501.08,94094.5
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x16x128_1x1x1_0_tnn_align16_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,16,128,1,1,1,1,1,1,22,4,1,1,64,16,32,100,110,404488192,6443499520,15,0.0684688,5501.91,94108.6
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x32x128_1x1x1_0_tnn_align16_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,32,128,1,1,1,1,1,1,18,4,1,1,64,32,32,100,110,404488192,6443499520,15,0.0655434,5747.48,98309
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x32x128_1x1x1_0_tnn_align16_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,32,128,1,1,1,1,1,1,18,4,1,1,64,32,32,100,110,404488192,6443499520,15,0.0655926,5743.16,98235.1
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x64x128_1x1x1_0_tnn_align16_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,64,128,1,1,1,1,1,1,13,4,1,1,64,64,32,100,110,404488192,6443499520,15,0.065344,5765.01,98608.9
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x64x128_1x1x1_0_tnn_align16_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,64,128,1,1,1,1,1,1,13,4,1,1,64,64,32,100,110,404488192,6443499520,15,0.0653555,5764,98591.5
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x128x128_1x1x1_0_tnn_align16_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,128,128,1,1,1,1,1,1,8,4,1,1,64,128,32,100,110,404488192,6443499520,15,0.072145,5221.56,89313.2
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x128x128_1x1x1_0_tnn_align16_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,128,128,1,1,1,1,1,1,8,4,1,1,64,128,32,100,110,404488192,6443499520,15,0.0721754,5219.36,89275.6
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x256x128_1x1x1_0_tnn_align16_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,256,128,1,1,1,1,1,1,4,4,1,1,64,256,32,100,110,404488192,6443499520,15,0.12486,3017.04,51605.6
1,CUTLASS,grouped_gemm,cutlass3x_sm100_tensorop_moe_gemm_e4m3_e4m3_f32_bf16_e4m3_64x256x128_1x1x1_0_tnn_align16_stream_k_mixed_cpasync_1sm,passed,success,grouped,,,,,fe4m3:row,fe4m3:column,bf16:column,fe4m3:column,1,0,invalid,invalid,heuristic,1,false,'[4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144][4096x8x6144]',,tensorop,f32,64,256,128,1,1,1,1,1,1,4,4,1,1,64,256,32,100,110,404488192,6443499520,15,0.124883,3016.51,51596.5
